Index,Title,Year,Age,IMDb,Rotten.Tomatoes,Netflix,Hulu,Prime.Video,Disney.,type,,
201,Crazy Ex-Girlfriend,2015,16+,7.8,98%,1,0,0,0,1,,
202,Soul Eater,2008,16+,7.8,100%,1,1,0,0,1,,
203,Lost Girl,2010,16+,7.7,65%,1,0,0,0,1,,
204,Wynonna Earp,2016,16+,7.4,93%,1,0,0,0,1,,
206,Galavant,2015,7+,8.1,89%,1,0,0,0,1,,
208,Hilda,2018,7+,8.6,100%,1,0,0,0,1,,
209,The Originals,2013,16+,8.2,27%,1,0,0,0,1,,
210,Episodes,2011,18+,7.8,80%,1,0,0,0,1,,
211,Absolutely Fabulous,1992,16+,8.1,96%,1,1,0,0,1,,
212,Living with Yourself,2019,18+,7.2,84%,1,0,0,0,1,,
214,F is for Family,2015,18+,8,86%,1,0,0,0,1,,
215,The Keepers,2017,16+,8.1,96%,1,0,0,0,1,,
216,Cheer,2020,16+,8.2,96%,1,0,0,0,1,,
217,Disenchantment,2018,16+,7.2,68%,1,0,0,0,1,,
218,Dead Set,2008,18+,7.7,90%,1,0,0,0,1,,
220,Nurse Jackie,2009,18+,7.7,81%,1,0,0,0,1,,
222,Imposters,2017,16+,7.8,100%,1,0,0,0,1,,
223,Queer as Folk,1999,18+,8.2,100%,1,0,1,0,1,,
224,Heartland,2007,7+,8.4,45%,1,0,1,0,1,,
225,The Staircase,2005,16+,7.9,93%,1,0,0,0,1,,
226,Madam Secretary,2014,16+,7.6,68%,1,0,0,0,1,,
227,Chewing Gum,2015,16+,7.7,100%,1,0,0,0,1,,
228,Glee,2009,16+,6.7,71%,1,0,0,0,1,,
230,The Order,2019,18+,6.9,100%,1,0,0,0,1,,
233,Helix,2014,16+,6.8,81%,1,0,0,0,1,,
234,Safe,2018,18+,7.3,77%,1,0,0,0,1,,
235,Evil Genius,2018,18+,7.6,80%,1,0,0,0,1,,
236,Marvel's Iron Fist,2017,18+,6.5,37%,1,0,0,0,1,,
237,Lilyhammer,2012,18+,8,65%,1,0,0,0,1,,
238,Voltron: Legendary Defender,2016,7+,8.1,100%,1,0,0,0,1,,
242,Marianne,2019,18+,7.5,93%,1,0,0,0,1,,
243,Star Trek: Enterprise,2001,7+,7.5,50%,1,1,1,0,1,,
244,Portlandia,2011,16+,7.8,94%,1,0,0,0,1,,
246,Five Came Back,2017,16+,8.3,97%,1,0,0,0,1,,
247,American Crime,2015,16+,7.8,97%,1,0,0,0,1,,
249,Glitch,2015,16+,7.4,80%,1,0,0,0,1,,
250,GHOUL,2018,18+,7.1,83%,1,0,0,0,1,,
252,The Society,2019,18+,7,85%,1,0,0,0,1,,
254,Dracula,2020,18+,6.8,74%,1,0,0,0,1,,
255,Quantico,2015,16+,6.7,82%,1,0,0,0,1,,
258,She-Ra and the Princesses of Power,2018,all,7.3,97%,1,0,0,0,1,,
259,Versailles,2015,16+,7.9,66%,1,0,0,0,1,,
261,The Mechanism,2018,16+,8.4,80%,1,0,0,0,1,,
262,Everything Sucks!,2018,16+,7.5,72%,1,0,0,0,1,,
263,Raising Dion,2019,7+,7.2,82%,1,0,0,0,1,,
264,All American,2018,16+,7.7,96%,1,0,0,0,1,,
266,The Rain,2018,18+,6.3,82%,1,0,0,0,1,,
268,Nailed It!,2018,7+,7.4,98%,1,0,0,0,1,,
269,Last Tango in Halifax,2012,16+,8.3,98%,1,0,0,0,1,,
270,Star-Crossed,2014,16+,7.3,57%,1,0,0,0,1,,
271,The Politician,2019,16+,7.5,57%,1,0,0,0,1,,
272,Documentary Now!,2015,18+,8.1,94%,1,0,0,0,1,,
273,Baby,2018,18+,6.8,80%,1,0,0,0,1,,
274,Secret City,2016,16+,7.4,100%,1,0,0,0,1,,
275,Abstract: The Art of Design,2017,16+,8.4,100%,1,0,0,0,1,,
276,Shooter,2016,16+,7.5,44%,1,0,0,0,1,,
277,Marcella,2016,18+,7.4,65%,1,0,0,0,1,,
278,The Chef Show,2019,18+,8.2,100%,1,0,0,0,1,,
283,The Circle,2020,18+,7.5,80%,1,0,0,0,1,,
284,The Devil Next Door,2019,18+,7.6,91%,1,0,0,0,1,,
287,The Hollow,2018,7+,7.2,100%,1,0,0,0,1,,
288,Frontier,2016,18+,7.2,75%,1,0,0,0,1,,
292,Frequency,2016,7+,7.5,77%,1,0,0,0,1,,
294,Beauty and the Beast,2012,16+,7,51%,1,0,1,0,1,,
295,Cold Justice,2013,16+,7.9,80%,1,0,0,0,1,,
296,Hyperdrive,2019,7+,8.1,100%,1,0,0,0,1,,
297,Time: The Kalief Browder Story,2017,16+,8.5,100%,1,0,0,0,1,,
298,The Toys That Made Us,2017,16+,8.1,100%,1,0,0,0,1,,
299,Seven Seconds,2018,18+,7.7,77%,1,0,0,0,1,,
300,Spinning Out,2020,18+,7.7,63%,1,0,0,0,1,,
301,Killer Inside: The Mind of Aaron Hernandez,2020,18+,7.4,75%,1,0,0,0,1,,
304,London Spy,2015,18+,7.5,86%,1,0,0,0,1,,
306,Containment,2016,16+,7.2,50%,1,0,0,0,1,,
307,Black Lightning,2018,16+,6.1,95%,1,0,0,0,1,,
309,Derek,2013,16+,8,68%,1,0,0,0,1,,
310,Last Chance U,2016,16+,8.5,93%,1,0,0,0,1,,
311,Mars,2016,7+,7.5,61%,1,0,0,0,1,,
312,Love is Blind,2020,7+,6,73%,1,0,0,0,1,,
314,3%,2016,7+,7.4,33%,1,0,0,0,1,,
315,Zoo,2015,16+,6.8,82%,1,0,0,0,1,,
316,Daybreak,2019,18+,6.7,70%,1,0,0,0,1,,
317,Hemlock Grove,2013,18+,7.1,38%,1,0,0,0,1,,
319,Private Practice,2007,16+,6.6,51%,1,1,0,0,1,,
322,Insatiable,2018,16+,6.6,11%,1,0,0,0,1,,
323,No Tomorrow,2016,7+,7.2,88%,1,0,0,0,1,,
326,Surviving R. Kelly,2019,18+,7.6,95%,1,0,0,0,1,,
327,Easy,2016,18+,6.9,90%,1,0,0,0,1,,
328,Self Made: Inspired by the Life of Madam C.J. Walker,2020,16+,7.4,77%,1,0,0,0,1,,
329,Knightfall,2017,16+,6.8,60%,1,0,0,0,1,,
333,Carmen Sandiego,2019,7+,7.9,93%,1,0,0,0,1,,
334,Inside Bill's Brain: Decoding Bill Gates,2019,16+,8,50%,1,0,0,0,1,,
336,Flint Town,2018,18+,8,95%,1,0,0,0,1,,
337,Rake,2010,16+,8.6,100%,1,1,1,0,1,,
338,Rilakkuma and Kaoru,2019,7+,8.4,100%,1,0,0,0,1,,
342,The Frankenstein Chronicles,2015,16+,7.3,78%,1,0,0,0,1,,
344,Wu Assassins,2019,18+,6.4,83%,1,0,0,0,1,,
345,The Black Donnellys,2007,16+,8.1,40%,1,0,0,0,1,,
347,Collateral,2018,7+,6.7,78%,1,0,0,0,1,,
348,1983,2018,18+,6.8,100%,1,0,0,0,1,,
349,November 13: Attack on Paris,2018,18+,8.3,100%,1,0,0,0,1,,
352,The Confession Tapes,2017,16+,7.5,100%,1,0,0,0,1,,
353,Bad Blood,2017,18+,7.5,80%,1,0,0,0,1,,
356,The Trials of Gabriel Fernandez,2020,18+,8.2,80%,1,0,0,0,1,,
357,Ugly Delicious,2018,18+,7.8,100%,1,0,0,0,1,,
358,The Night Shift,2014,16+,7.4,30%,1,0,0,0,1,,
362,Aquarius,2015,16+,7.1,77%,1,0,0,0,1,,
364,Black Summer,2019,18+,6.4,75%,1,0,0,0,1,,
365,Bonding,2019,16+,7.2,64%,1,0,0,0,1,,
369,Young & Hungry,2014,16+,7.4,60%,1,0,0,0,1,,
370,Club de Cuervos,2015,18+,8.2,80%,1,0,0,0,1,,
371,I'm Sorry,2017,7+,7.9,75%,1,0,0,0,1,,
373,The Chalet,2018,18+,7,100%,1,0,0,0,1,,
374,My Next Guest Needs No Introduction With David Letterman,2018,18+,7.9,83%,1,0,0,0,1,,
377,The Confession Killer,2019,16+,7.4,100%,1,0,0,0,1,,
379,Bordertown,2016,7+,7.6,39%,1,0,0,0,1,,
380,Battle Creek,2015,16+,7.3,96%,1,0,0,0,1,,
383,Special,2019,18+,7.6,95%,1,0,0,0,1,,
385,3Below: Tales of Arcadia,2018,7+,7.8,100%,1,0,0,0,1,,
386,Mystery Science Theater 3000: The Return,2017,16+,8,100%,1,0,0,0,1,,
387,Dear White People,2017,16+,6.2,95%,1,0,0,0,1,,
390,White Gold,2017,18+,7.4,88%,1,0,0,0,1,,
393,Dirty John,2018,16+,7.1,71%,1,0,0,0,1,,
400,It's Bruno!,2019,7+,7.5,100%,1,0,0,0,1,,
402,Gentefied,2020,16+,7.3,88%,1,0,0,0,1,,
405,The Curious Creations of Christine McConnell,2018,7+,7.7,100%,1,0,0,0,1,,
407,Trinkets,2019,7+,7.1,50%,1,0,0,0,1,,
411,Fuller House,2016,7+,6.8,28%,1,0,0,0,1,,
413,Dark Tourist,2018,18+,7.6,70%,1,0,0,0,1,,
415,Great News,2017,7+,7,84%,1,0,0,0,1,,
422,"Roswell, New Mexico",2019,16+,6.1,55%,1,0,0,0,1,,
426,Friends from College,2017,18+,6.8,24%,1,0,0,0,1,,
427,Wormwood,2017,16+,7,92%,1,0,0,0,1,,
428,Watership Down,2018,7+,7.2,77%,1,0,0,0,1,,
434,Gypsy,2017,18+,6.9,38%,1,0,0,0,1,,
437,The Innocent Man,2018,18+,7.4,73%,1,0,0,0,1,,
438,Tuca & Bertie,2019,16+,7.4,100%,1,0,0,0,1,,
440,Lovesick,2014,18+,8.1,36%,1,0,0,0,1,,
441,Mr. Iglesias,2019,16+,7.1,88%,1,0,0,0,1,,
442,Hot Girls Wanted: Turned On,2017,18+,6.7,100%,1,0,0,0,1,,
451,Cleverman,2016,16+,6.4,86%,1,0,0,0,1,,
458,Taken,2017,16+,6.6,32%,1,1,0,0,1,,
461,Paradise PD,2018,18+,7,40%,1,0,0,0,1,,
465,The Messengers,2015,16+,6.5,47%,1,0,0,0,1,,
469,Damnation,2017,18+,7.7,64%,1,0,0,0,1,,
470,Jericho,2006,16+,7.2,54%,1,0,0,0,1,,
471,American Odyssey,2015,16+,7.3,54%,1,0,0,0,1,,
477,Rhythm + Flow,2019,18+,7.6,92%,1,0,0,0,1,,
478,Carole & Tuesday,2019,7+,7.9,100%,1,0,0,0,1,,
482,Seis Manos,2019,18+,7.3,100%,1,0,0,0,1,,
485,Lady Dynamite,2016,16+,7.4,97%,1,0,0,0,1,,
498,The Eddy,2020,18+,7,68%,1,0,0,0,1,,
499,A.D. The Bible Continues,2015,16+,7.4,58%,1,0,0,0,1,,
500,The Letter for the King,2020,7+,5.9,58%,1,0,0,0,1,,
505,Diagnosis,2019,18+,7.8,100%,1,0,0,0,1,,
506,W/ Bob & David,2015,18+,7.4,89%,1,0,0,0,1,,
507,Queen Sono,2020,18+,5.8,100%,1,0,0,0,1,,
508,Rotten,2018,18+,7.1,86%,1,0,0,0,1,,
509,Requiem,2018,18+,6.5,75%,1,0,0,0,1,,
512,October Faction,2020,18+,6.1,33%,1,0,0,0,1,,
515,The New Legends of Monkey,2018,7+,6.5,100%,1,0,0,0,1,,
534,Power Rangers,1993,7+,6.4,73%,1,0,1,0,1,,
536,Bobby Kennedy for President,2018,16+,8.2,95%,1,0,0,0,1,,
537,The Mist,2017,18+,5.4,62%,1,0,0,0,1,,
542,The Final Table,2018,all,7.7,50%,1,0,0,0,1,,
549,The Family,2019,16+,6.4,80%,1,0,0,0,1,,
553,Flaked,2016,18+,7.2,35%,1,0,0,0,1,,
561,Dogs,2018,all,8.1,92%,1,0,0,0,1,,
565,Girlboss,2017,18+,7,36%,1,0,0,0,1,,
574,The Assets,2014,16+,7.5,56%,1,0,0,0,1,,
576,Nightflyers,2018,16+,5.9,35%,1,0,0,0,1,,
578,How to Fix a Drug Scandal,2020,18+,6.9,86%,1,0,0,0,1,,
583,Sick Note,2017,18+,6.8,50%,1,0,0,0,1,,
587,Typewriter,2019,18+,6.5,60%,1,0,0,0,1,,
592,I Think You Should Leave with Tim Robinson,2019,18+,7.4,93%,1,0,0,0,1,,
597,Freud,2020,18+,6.6,50%,1,0,0,0,1,,
598,Between,2015,16+,6,22%,1,0,0,0,1,,
601,She's Gotta Have It,2017,18+,6.7,77%,1,0,0,0,1,,
604,The Good Cop,2018,16+,7,50%,1,0,0,0,1,,
606,Black Earth Rising,2018,16+,7.4,79%,1,0,0,0,1,,
617,Tidying Up with Marie Kondo,2019,7+,6.6,79%,1,0,0,0,1,,
625,The Windsors,2016,18+,7,90%,1,0,0,0,1,,
630,Another Life,2019,18+,4.9,6%,1,0,0,0,1,,
631,Cooked With Cannabis,2020,18+,6.9,80%,1,0,0,0,1,,
633,The Joel McHale Show with Joel McHale,2018,18+,7.3,83%,1,0,0,0,1,,
642,B: The Beginning,2018,18+,7.2,50%,1,0,0,0,1,,
643,The Mysteries of Laura,2014,16+,6.8,24%,1,0,0,0,1,,
644,Selection Day,2018,16+,7.3,33%,1,0,0,0,1,,
645,Wanderlust,2018,16+,7,73%,1,0,0,0,1,,
664,Fast & Furious Spy Racers,2019,7+,5.2,80%,1,0,0,0,1,,
666,HAPPYish,2015,18+,7.3,30%,1,0,0,0,1,,
667,Chambers,2019,18+,6.5,41%,1,0,0,0,1,,
668,White Lines,2020,18+,6.2,58%,1,0,0,0,1,,
676,Rebellion,2016,16+,7.1,40%,1,0,0,0,1,,
682,Chelsea Does,2016,18+,7.2,79%,1,0,0,0,1,,
683,Life Sentence,2018,16+,6.5,37%,1,0,0,0,1,,
687,Disjointed,2017,18+,6.7,19%,1,0,0,0,1,,
690,Kantaro: The Sweet Tooth Salaryman,2017,7+,7.6,100%,1,0,0,0,1,,
695,Dating Around,2019,16+,6.4,92%,1,0,0,0,1,,
706,Traitors,2019,18+,6.6,67%,1,0,0,0,1,,
737,Trigger Warning with Killer Mike,2019,16+,6.8,86%,1,0,0,0,1,,
742,Final Fantasy XIV: Dad of Light,2017,7+,7.2,100%,1,0,0,0,1,,
743,Champions,2018,7+,6,63%,1,1,0,0,1,,
765,Haters Back Off,2016,7+,6,50%,1,0,0,0,1,,
776,No Good Nick,2019,7+,5.8,60%,1,0,0,0,1,,
789,Family Reunion,2019,7+,6.3,67%,1,0,0,0,1,,
794,Kiss Me First,2018,18+,6.3,50%,1,0,0,0,1,,
817,The Honeymoon Stand Up Special,2018,16+,6.8,100%,1,0,0,0,1,,
834,Valor,2017,16+,5.9,22%,1,0,0,0,1,,
840,The I-Land,2019,18+,4.5,8%,1,0,0,0,1,,
849,Neo Yokio,2017,18+,5.8,77%,1,0,0,0,1,,
867,Brews Brothers,2020,18+,4.8,38%,1,0,0,0,1,,
889,Troy: Fall of a City,2018,18+,3.8,71%,1,0,0,0,1,,
906,Marseille,2016,18+,6.8,33%,1,0,0,0,1,,
917,"Breakfast, Lunch & Dinner",2019,18+,6.7,80%,1,0,0,0,1,,
988,Rapture,2018,18+,7.1,83%,1,0,0,0,1,,
1010,Cooper Barrett's Guide to Surviving Life,2016,7+,6.3,50%,1,0,0,0,1,,
